Tarih,KDV,"Kurþunsuz Benzin 95 
(Ultra Force 95)","Motorin 
(Ultra Force)","Motorin 
(Eco Force)",Gazyaðý
07.09.2022,(KDV'li),19.23 TL/LT,25.99 TL/LT,25.94 TL/LT,24.61 TL/LT
08.09.2022,(KDV'li),19.23 TL/LT,24.86 TL/LT,24.81 TL/LT,24.61 TL/LT
09.09.2022,(KDV'li),19.23 TL/LT,24.86 TL/LT,24.81 TL/LT,24.61 TL/LT
14.09.2022,(KDV'li),19.23 TL/LT,24.86 TL/LT,24.81 TL/LT,24.61 TL/LT
15.09.2022,(KDV'li),19.23 TL/LT,24.86 TL/LT,24.81 TL/LT,24.61 TL/LT
16.09.2022,(KDV'li),19.23 TL/LT,24.86 TL/LT,24.81 TL/LT,22.86 TL/LT
17.09.2022,(KDV'li),19.23 TL/LT,24.86 TL/LT,24.81 TL/LT,21.39 TL/LT
20.09.2022,(KDV'li),19.23 TL/LT,23.12 TL/LT,23.07 TL/LT,21.39 TL/LT
22.09.2022,(KDV'li),19.23 TL/LT,23.12 TL/LT,23.07 TL/LT,22.53 TL/LT
28.09.2022,(KDV'li),19.24 TL/LT,23.12 TL/LT,23.07 TL/LT,22.53 TL/LT
30.09.2022,(KDV'li),19.24 TL/LT,23.12 TL/LT,23.07 TL/LT,22.53 TL/LT
04.10.2022,(KDV'li),19.24 TL/LT,23.12 TL/LT,23.07 TL/LT,22.53 TL/LT
05.10.2022,(KDV'li),19.86 TL/LT,24.22 TL/LT,24.17 TL/LT,22.53 TL/LT
06.10.2022,(KDV'li),20.6 TL/LT,25.61 TL/LT,25.56 TL/LT,22.53 TL/LT
07.10.2022,(KDV'li),20.6 TL/LT,27.15 TL/LT,27.1 TL/LT,22.53 TL/LT
08.10.2022,(KDV'li),20.6 TL/LT,27.15 TL/LT,27.1 TL/LT,22.53 TL/LT
11.10.2022,(KDV'li),20.6 TL/LT,28.53 TL/LT,28.48 TL/LT,25.85 TL/LT
12.10.2022,(KDV'li),20.6 TL/LT,28.53 TL/LT,28.48 TL/LT,25.03 TL/LT
13.10.2022,(KDV'li),20.6 TL/LT,26.41 TL/LT,26.36 TL/LT,23.57 TL/LT
14.10.2022,(KDV'li),20.6 TL/LT,26.41 TL/LT,26.36 TL/LT,24.89 TL/LT
15.10.2022,(KDV'li),20.62 TL/LT,27.42 TL/LT,27.37 TL/LT,24.89 TL/LT
20.10.2022,(KDV'li),20.62 TL/LT,27.42 TL/LT,27.37 TL/LT,24.89 TL/LT
22.10.2022,(KDV'li),20.63 TL/LT,26.37 TL/LT,26.32 TL/LT,23.46 TL/LT
26.10.2022,(KDV'li),20.64 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
27.10.2022,(KDV'li),20.65 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
01.11.2022,(KDV'li),21.37 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
02.11.2022,(KDV'li),21.37 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
03.11.2022,(KDV'li),21.37 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
04.11.2022,(KDV'li),22.68 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
08.11.2022,(KDV'li),22.68 TL/LT,26.38 TL/LT,26.33 TL/LT,23.46 TL/LT
10.11.2022,(KDV'li),22.68 TL/LT,26.38 TL/LT,26.33 TL/LT,24.91 TL/LT
12.11.2022,(KDV'li),22.68 TL/LT,26.38 TL/LT,26.33 TL/LT,24.91 TL/LT
15.11.2022,(KDV'li),22.68 TL/LT,24.84 TL/LT,24.79 TL/LT,24.91 TL/LT
17.11.2022,(KDV'li),21.93 TL/LT,24.84 TL/LT,24.79 TL/LT,23.89 TL/LT
19.11.2022,(KDV'li),21.19 TL/LT,24.84 TL/LT,24.79 TL/LT,23.89 TL/LT
22.11.2022,(KDV'li),21.19 TL/LT,24.84 TL/LT,24.79 TL/LT,23.89 TL/LT
23.11.2022,(KDV'li),20.07 TL/LT,24.84 TL/LT,24.79 TL/LT,23.89 TL/LT
24.11.2022,(KDV'li),20.62 TL/LT,23.89 TL/LT,23.84 TL/LT,23.89 TL/LT
25.11.2022,(KDV'li),20.16 TL/LT,23.89 TL/LT,23.84 TL/LT,23.89 TL/LT
29.11.2022,(KDV'li),20.17 TL/LT,23.08 TL/LT,23.03 TL/LT,22.64 TL/LT
30.11.2022,(KDV'li),20.17 TL/LT,22.5 TL/LT,22.45 TL/LT,21.79 TL/LT
02.12.2022,(KDV'li),20.18 TL/LT,22.5 TL/LT,22.45 TL/LT,22.8 TL/LT
03.12.2022,(KDV'li),20.19 TL/LT,23.66 TL/LT,23.61 TL/LT,22.8 TL/LT
06.12.2022,(KDV'li),20.19 TL/LT,22.97 TL/LT,22.92 TL/LT,22.8 TL/LT
08.12.2022,(KDV'li),18.14 TL/LT,21.1 TL/LT,21.05 TL/LT,20.48 TL/LT
09.12.2022,(KDV'li),18.14 TL/LT,21.1 TL/LT,21.05 TL/LT,20.48 TL/LT
10.12.2022,(KDV'li),17.42 TL/LT,21.1 TL/LT,21.05 TL/LT,20.48 TL/LT
13.12.2022,(KDV'li),17.43 TL/LT,21.1 TL/LT,21.05 TL/LT,20.48 TL/LT
16.12.2022,(KDV'li),18.51 TL/LT,21.1 TL/LT,21.05 TL/LT,20.48 TL/LT
17.12.2022,(KDV'li),18.51 TL/LT,22.8 TL/LT,22.75 TL/LT,22.27 TL/LT
20.12.2022,(KDV'li),17.92 TL/LT,22.03 TL/LT,21.98 TL/LT,21.51 TL/LT
22.12.2022,(KDV'li),17.96 TL/LT,22.07 TL/LT,22.02 TL/LT,21.51 TL/LT
23.12.2022,(KDV'li),18.62 TL/LT,22.07 TL/LT,22.02 TL/LT,21.51 TL/LT
24.12.2022,(KDV'li),18.62 TL/LT,22.07 TL/LT,22.02 TL/LT,21.51 TL/LT
27.12.2022,(KDV'li),18.62 TL/LT,22.07 TL/LT,22.02 TL/LT,21.51 TL/LT
31.12.2022,(KDV'li),19.46 TL/LT,22.07 TL/LT,22.02 TL/LT,21.51 TL/LT
